E(P(A)),E(P(B)),algorithm,score
0.7000000000000001,0.1,EpsilonGreedy,0.6064
0.7000000000000001,0.1,UCB,0.736064
0.7000000000000001,0.1,ThompsonSampling,0.6573606399999999
0.7000000000000001,0.1,Greedy,0.67
0.7000000000000001,0.1,EpsilonGreedy,0.6767
0.7000000000000001,0.1,UCB,0.626767
0.7000000000000001,0.1,ThompsonSampling,0.71626767
0.7000000000000001,0.1,Greedy,0.68
0.7000000000000001,0.1,EpsilonGreedy,0.6268
0.7000000000000001,0.1,UCB,0.756268
0.7000000000000001,0.1,ThompsonSampling,0.6375626799999999
0.7000000000000001,0.1,Greedy,0.58
0.7000000000000001,0.1,EpsilonGreedy,0.7458
0.7000000000000001,0.1,UCB,0.6374580000000001
0.7000000000000001,0.1,ThompsonSampling,0.51637458
0.7000000000000001,0.1,Greedy,0.8
0.7000000000000001,0.1,EpsilonGreedy,0.608
0.7000000000000001,0.1,UCB,0.69608
0.7000000000000001,0.1,ThompsonSampling,0.6669607999999999
0.7000000000000001,0.2,Greedy,0.75
0.7000000000000001,0.2,EpsilonGreedy,0.6075
0.7000000000000001,0.2,UCB,0.6360750000000001
0.7000000000000001,0.2,ThompsonSampling,0.7063607500000001
0.7000000000000001,0.2,Greedy,0.77
0.7000000000000001,0.2,EpsilonGreedy,0.6877
0.7000000000000001,0.2,UCB,0.6868770000000001
0.7000000000000001,0.2,ThompsonSampling,0.64686877
0.7000000000000001,0.2,Greedy,0.69
0.7000000000000001,0.2,EpsilonGreedy,0.5569
0.7000000000000001,0.2,UCB,0.685569
0.7000000000000001,0.2,ThompsonSampling,0.68685569
0.7000000000000001,0.2,Greedy,0.59
0.7000000000000001,0.2,EpsilonGreedy,0.6659
0.7000000000000001,0.2,UCB,0.596659
0.7000000000000001,0.2,ThompsonSampling,0.7059665900000001
0.7000000000000001,0.2,Greedy,0.68
0.7000000000000001,0.2,EpsilonGreedy,0.7268000000000001
0.7000000000000001,0.2,UCB,0.727268
0.7000000000000001,0.2,ThompsonSampling,0.6972726800000001
0.7000000000000001,0.30000000000000004,Greedy,0.72
0.7000000000000001,0.30000000000000004,EpsilonGreedy,0.6772
0.7000000000000001,0.30000000000000004,UCB,0.596772
0.7000000000000001,0.30000000000000004,ThompsonSampling,0.6959677200000001
0.7000000000000001,0.30000000000000004,Greedy,0.63
0.7000000000000001,0.30000000000000004,EpsilonGreedy,0.6862999999999999
0.7000000000000001,0.30000000000000004,UCB,0.656863
0.7000000000000001,0.30000000000000004,ThompsonSampling,0.51656863
0.7000000000000001,0.30000000000000004,Greedy,0.7
0.7000000000000001,0.30000000000000004,EpsilonGreedy,0.747
0.7000000000000001,0.30000000000000004,UCB,0.64747
0.7000000000000001,0.30000000000000004,ThompsonSampling,0.5964747
0.7000000000000001,0.30000000000000004,Greedy,0.7
0.7000000000000001,0.30000000000000004,EpsilonGreedy,0.657
0.7000000000000001,0.30000000000000004,UCB,0.63657
0.7000000000000001,0.30000000000000004,ThompsonSampling,0.7063657000000001
0.7000000000000001,0.30000000000000004,Greedy,0.68
0.7000000000000001,0.30000000000000004,EpsilonGreedy,0.6568
0.7000000000000001,0.30000000000000004,UCB,0.726568
0.7000000000000001,0.30000000000000004,ThompsonSampling,0.72726568
0.7000000000000001,0.4,Greedy,0.65
0.7000000000000001,0.4,EpsilonGreedy,0.6164999999999999
0.7000000000000001,0.4,UCB,0.706165
0.7000000000000001,0.4,ThompsonSampling,0.54706165
0.7000000000000001,0.4,Greedy,0.73
0.7000000000000001,0.4,EpsilonGreedy,0.6873
0.7000000000000001,0.4,UCB,0.686873
0.7000000000000001,0.4,ThompsonSampling,0.7368687299999999
0.7000000000000001,0.4,Greedy,0.7
0.7000000000000001,0.4,EpsilonGreedy,0.7070000000000001
0.7000000000000001,0.4,UCB,0.6670699999999999
0.7000000000000001,0.4,ThompsonSampling,0.7466706999999999
0.7000000000000001,0.4,Greedy,0.68
0.7000000000000001,0.4,EpsilonGreedy,0.7868
0.7000000000000001,0.4,UCB,0.617868
0.7000000000000001,0.4,ThompsonSampling,0.64617868
0.7000000000000001,0.4,Greedy,0.72
0.7000000000000001,0.4,EpsilonGreedy,0.6772
0.7000000000000001,0.4,UCB,0.636772
0.7000000000000001,0.4,ThompsonSampling,0.7363677200000001
0.7000000000000001,0.5,Greedy,0.72
0.7000000000000001,0.5,EpsilonGreedy,0.6772
0.7000000000000001,0.5,UCB,0.706772
0.7000000000000001,0.5,ThompsonSampling,0.73706772
0.7000000000000001,0.5,Greedy,0.73
0.7000000000000001,0.5,EpsilonGreedy,0.6573
0.7000000000000001,0.5,UCB,0.666573
0.7000000000000001,0.5,ThompsonSampling,0.65666573
0.7000000000000001,0.5,Greedy,0.63
0.7000000000000001,0.5,EpsilonGreedy,0.6862999999999999
0.7000000000000001,0.5,UCB,0.716863
0.7000000000000001,0.5,ThompsonSampling,0.7171686300000001
0.7000000000000001,0.5,Greedy,0.68
0.7000000000000001,0.5,EpsilonGreedy,0.7168000000000001
0.7000000000000001,0.5,UCB,0.6471680000000001
0.7000000000000001,0.5,ThompsonSampling,0.7164716799999999
0.7000000000000001,0.5,Greedy,0.73
0.7000000000000001,0.5,EpsilonGreedy,0.6173000000000001
0.7000000000000001,0.5,UCB,0.666173
0.7000000000000001,0.5,ThompsonSampling,0.76666173
0.7000000000000001,0.6000000000000001,Greedy,0.67
0.7000000000000001,0.6000000000000001,EpsilonGreedy,0.6467
0.7000000000000001,0.6000000000000001,UCB,0.606467
0.7000000000000001,0.6000000000000001,ThompsonSampling,0.6760646700000001
0.7000000000000001,0.6000000000000001,Greedy,0.74
0.7000000000000001,0.6000000000000001,EpsilonGreedy,0.6974000000000001
0.7000000000000001,0.6000000000000001,UCB,0.6569740000000001
0.7000000000000001,0.6000000000000001,ThompsonSampling,0.5765697399999999
0.7000000000000001,0.6000000000000001,Greedy,0.75
0.7000000000000001,0.6000000000000001,EpsilonGreedy,0.6875
0.7000000000000001,0.6000000000000001,UCB,0.646875
0.7000000000000001,0.6000000000000001,ThompsonSampling,0.7864687499999999
0.7000000000000001,0.6000000000000001,Greedy,0.69
0.7000000000000001,0.6000000000000001,EpsilonGreedy,0.6668999999999999
0.7000000000000001,0.6000000000000001,UCB,0.706669
0.7000000000000001,0.6000000000000001,ThompsonSampling,0.72706669
0.7000000000000001,0.6000000000000001,Greedy,0.7
0.7000000000000001,0.6000000000000001,EpsilonGreedy,0.657
0.7000000000000001,0.6000000000000001,UCB,0.62657
0.7000000000000001,0.6000000000000001,ThompsonSampling,0.6862657
0.7000000000000001,0.7000000000000001,Greedy,0.73
0.7000000000000001,0.7000000000000001,EpsilonGreedy,0.6873
0.7000000000000001,0.7000000000000001,UCB,0.7368729999999999
0.7000000000000001,0.7000000000000001,ThompsonSampling,0.72736873
0.7000000000000001,0.7000000000000001,Greedy,0.68
0.7000000000000001,0.7000000000000001,EpsilonGreedy,0.7368000000000001
0.7000000000000001,0.7000000000000001,UCB,0.607368
0.7000000000000001,0.7000000000000001,ThompsonSampling,0.6560736800000001
0.7000000000000001,0.7000000000000001,Greedy,0.73
0.7000000000000001,0.7000000000000001,EpsilonGreedy,0.6673
0.7000000000000001,0.7000000000000001,UCB,0.696673
0.7000000000000001,0.7000000000000001,ThompsonSampling,0.6869667300000001
0.7000000000000001,0.7000000000000001,Greedy,0.74
0.7000000000000001,0.7000000000000001,EpsilonGreedy,0.7074000000000001
0.7000000000000001,0.7000000000000001,UCB,0.7370740000000001
0.7000000000000001,0.7000000000000001,ThompsonSampling,0.6973707400000001
0.7000000000000001,0.7000000000000001,Greedy,0.68
0.7000000000000001,0.7000000000000001,EpsilonGreedy,0.7368000000000001
0.7000000000000001,0.7000000000000001,UCB,0.6573680000000001
0.7000000000000001,0.7000000000000001,ThompsonSampling,0.63657368
0.7000000000000001,0.8,Greedy,0.66
0.7000000000000001,0.8,EpsilonGreedy,0.7766
0.7000000000000001,0.8,UCB,0.797766
0.7000000000000001,0.8,ThompsonSampling,0.8079776599999999
0.7000000000000001,0.8,Greedy,0.7
0.7000000000000001,0.8,EpsilonGreedy,0.747
0.7000000000000001,0.8,UCB,0.81747
0.7000000000000001,0.8,ThompsonSampling,0.7681747
0.7000000000000001,0.8,Greedy,0.68
0.7000000000000001,0.8,EpsilonGreedy,0.6568
0.7000000000000001,0.8,UCB,0.8065680000000001
0.7000000000000001,0.8,ThompsonSampling,0.70806568
0.7000000000000001,0.8,Greedy,0.67
0.7000000000000001,0.8,EpsilonGreedy,0.7167
0.7000000000000001,0.8,UCB,0.737167
0.7000000000000001,0.8,ThompsonSampling,0.76737167
0.7000000000000001,0.8,Greedy,0.74
0.7000000000000001,0.8,EpsilonGreedy,0.7474000000000001
0.7000000000000001,0.8,UCB,0.797474
0.7000000000000001,0.8,ThompsonSampling,0.74797474
0.7000000000000001,0.9,Greedy,0.74
0.7000000000000001,0.9,EpsilonGreedy,0.8874000000000001
0.7000000000000001,0.9,UCB,0.898874
0.7000000000000001,0.9,ThompsonSampling,0.9289887400000001
0.7000000000000001,0.9,Greedy,0.71
0.7000000000000001,0.9,EpsilonGreedy,0.9271
0.7000000000000001,0.9,UCB,0.8792709999999999
0.7000000000000001,0.9,ThompsonSampling,0.83879271
0.7000000000000001,0.9,Greedy,0.7
0.7000000000000001,0.9,EpsilonGreedy,0.917
0.7000000000000001,0.9,UCB,0.82917
0.7000000000000001,0.9,ThompsonSampling,0.8982917
0.7000000000000001,0.9,Greedy,0.71
0.7000000000000001,0.9,EpsilonGreedy,0.9171
0.7000000000000001,0.9,UCB,0.9191710000000001
0.7000000000000001,0.9,ThompsonSampling,0.84919171
0.7000000000000001,0.9,Greedy,0.68
0.7000000000000001,0.9,EpsilonGreedy,0.7668
0.7000000000000001,0.9,UCB,0.8276680000000001
0.7000000000000001,0.9,ThompsonSampling,0.89827668
0.8,0.1,Greedy,0.78
0.8,0.1,EpsilonGreedy,0.7678
0.8,0.1,UCB,0.7176779999999999
0.8,0.1,ThompsonSampling,0.81717678
0.8,0.1,Greedy,0.82
0.8,0.1,EpsilonGreedy,0.7781999999999999
0.8,0.1,UCB,0.817782
0.8,0.1,ThompsonSampling,0.7881778199999999
0.8,0.1,Greedy,0.83
0.8,0.1,EpsilonGreedy,0.7082999999999999
0.8,0.1,UCB,0.7870830000000001
0.8,0.1,ThompsonSampling,0.7978708299999999
0.8,0.1,Greedy,0.77
0.8,0.1,EpsilonGreedy,0.7777
0.8,0.1,UCB,0.807777
0.8,0.1,ThompsonSampling,0.79807777
0.8,0.1,Greedy,0.8
0.8,0.1,EpsilonGreedy,0.818
0.8,0.1,UCB,0.70818
0.8,0.1,ThompsonSampling,0.8470818
0.8,0.2,Greedy,0.8
0.8,0.2,EpsilonGreedy,0.8079999999999999
0.8,0.2,UCB,0.8280799999999999
0.8,0.2,ThompsonSampling,0.8382808
0.8,0.2,Greedy,0.75
0.8,0.2,EpsilonGreedy,0.8275
0.8,0.2,UCB,0.838275
0.8,0.2,ThompsonSampling,0.7883827499999999
0.8,0.2,Greedy,0.81
0.8,0.2,EpsilonGreedy,0.8081
0.8,0.2,UCB,0.728081
0.8,0.2,ThompsonSampling,0.73728081
0.8,0.2,Greedy,0.84
0.8,0.2,EpsilonGreedy,0.8184
0.8,0.2,UCB,0.778184
0.8,0.2,ThompsonSampling,0.83778184
0.8,0.2,Greedy,0.76
0.8,0.2,EpsilonGreedy,0.8175999999999999
0.8,0.2,UCB,0.768176
0.8,0.2,ThompsonSampling,0.6876817599999999
0.8,0.30000000000000004,Greedy,0.85
0.8,0.30000000000000004,EpsilonGreedy,0.8085
0.8,0.30000000000000004,UCB,0.7780850000000001
0.8,0.30000000000000004,ThompsonSampling,0.83778085
0.8,0.30000000000000004,Greedy,0.84
0.8,0.30000000000000004,EpsilonGreedy,0.7584000000000001
0.8,0.30000000000000004,UCB,0.7775839999999999
0.8,0.30000000000000004,ThompsonSampling,0.77777584
0.8,0.30000000000000004,Greedy,0.76
0.8,0.30000000000000004,EpsilonGreedy,0.8475999999999999
0.8,0.30000000000000004,UCB,0.778476
0.8,0.30000000000000004,ThompsonSampling,0.76778476
0.8,0.30000000000000004,Greedy,0.81
0.8,0.30000000000000004,EpsilonGreedy,0.7381
0.8,0.30000000000000004,UCB,0.777381
0.8,0.30000000000000004,ThompsonSampling,0.8577738099999999
0.8,0.30000000000000004,Greedy,0.78
0.8,0.30000000000000004,EpsilonGreedy,0.8178
0.8,0.30000000000000004,UCB,0.7281780000000001
0.8,0.30000000000000004,ThompsonSampling,0.76728178
0.8,0.4,Greedy,0.68
0.8,0.4,EpsilonGreedy,0.8168000000000001
0.8,0.4,UCB,0.778168
0.8,0.4,ThompsonSampling,0.85778168
0.8,0.4,Greedy,0.73
0.8,0.4,EpsilonGreedy,0.8373
0.8,0.4,UCB,0.818373
0.8,0.4,ThompsonSampling,0.8181837300000001
0.8,0.4,Greedy,0.77
0.8,0.4,EpsilonGreedy,0.7877
0.8,0.4,UCB,0.787877
0.8,0.4,ThompsonSampling,0.76787877
0.8,0.4,Greedy,0.82
0.8,0.4,EpsilonGreedy,0.7981999999999999
0.8,0.4,UCB,0.8079820000000001
0.8,0.4,ThompsonSampling,0.75807982
0.8,0.4,Greedy,0.89
0.8,0.4,EpsilonGreedy,0.8289
0.8,0.4,UCB,0.7382890000000001
0.8,0.4,ThompsonSampling,0.7373828900000001
0.8,0.5,Greedy,0.77
0.8,0.5,EpsilonGreedy,0.7476999999999999
0.8,0.5,UCB,0.7774770000000001
0.8,0.5,ThompsonSampling,0.73777477
0.8,0.5,Greedy,0.84
0.8,0.5,EpsilonGreedy,0.7684000000000001
0.8,0.5,UCB,0.677684
0.8,0.5,ThompsonSampling,0.79677684
0.8,0.5,Greedy,0.77
0.8,0.5,EpsilonGreedy,0.7376999999999999
0.8,0.5,UCB,0.7573770000000001
0.8,0.5,ThompsonSampling,0.7675737699999999
0.8,0.5,Greedy,0.79
0.8,0.5,EpsilonGreedy,0.7978999999999999
0.8,0.5,UCB,0.7279789999999999
0.8,0.5,ThompsonSampling,0.8172797900000001
0.8,0.5,Greedy,0.74
0.8,0.5,EpsilonGreedy,0.7474000000000001
0.8,0.5,UCB,0.807474
0.8,0.5,ThompsonSampling,0.74807474
0.8,0.6000000000000001,Greedy,0.79
0.8,0.6000000000000001,EpsilonGreedy,0.7578999999999999
0.8,0.6000000000000001,UCB,0.7275790000000001
0.8,0.6000000000000001,ThompsonSampling,0.7972757899999999
0.8,0.6000000000000001,Greedy,0.8
0.8,0.6000000000000001,EpsilonGreedy,0.758
0.8,0.6000000000000001,UCB,0.82758
0.8,0.6000000000000001,ThompsonSampling,0.7982758
0.8,0.6000000000000001,Greedy,0.77
0.8,0.6000000000000001,EpsilonGreedy,0.7676999999999999
0.8,0.6000000000000001,UCB,0.7476769999999999
0.8,0.6000000000000001,ThompsonSampling,0.7774767699999999
0.8,0.6000000000000001,Greedy,0.82
0.8,0.6000000000000001,EpsilonGreedy,0.7981999999999999
0.8,0.6000000000000001,UCB,0.767982
0.8,0.6000000000000001,ThompsonSampling,0.75767982
0.8,0.6000000000000001,Greedy,0.79
0.8,0.6000000000000001,EpsilonGreedy,0.8279
0.8,0.6000000000000001,UCB,0.748279
0.8,0.6000000000000001,ThompsonSampling,0.8374827899999999
0.8,0.7000000000000001,Greedy,0.83
0.8,0.7000000000000001,EpsilonGreedy,0.8083
0.8,0.7000000000000001,UCB,0.6480830000000001
0.8,0.7000000000000001,ThompsonSampling,0.71648083
0.8,0.7000000000000001,Greedy,0.79
0.8,0.7000000000000001,EpsilonGreedy,0.8478999999999999
0.8,0.7000000000000001,UCB,0.7884789999999999
0.8,0.7000000000000001,ThompsonSampling,0.76788479
0.8,0.7000000000000001,Greedy,0.8
0.8,0.7000000000000001,EpsilonGreedy,0.778
0.8,0.7000000000000001,UCB,0.7677799999999999
0.8,0.7000000000000001,ThompsonSampling,0.7476778000000001
0.8,0.7000000000000001,Greedy,0.78
0.8,0.7000000000000001,EpsilonGreedy,0.7478
0.8,0.7000000000000001,UCB,0.8174779999999999
0.8,0.7000000000000001,ThompsonSampling,0.81817478
0.8,0.7000000000000001,Greedy,0.73
0.8,0.7000000000000001,EpsilonGreedy,0.7873
0.8,0.7000000000000001,UCB,0.8178730000000001
0.8,0.7000000000000001,ThompsonSampling,0.7681787299999999
0.8,0.8,Greedy,0.7
0.8,0.8,EpsilonGreedy,0.8170000000000001
0.8,0.8,UCB,0.7581700000000001
0.8,0.8,ThompsonSampling,0.8575817000000001
0.8,0.8,Greedy,0.85
0.8,0.8,EpsilonGreedy,0.7885
0.8,0.8,UCB,0.767885
0.8,0.8,ThompsonSampling,0.79767885
0.8,0.8,Greedy,0.72
0.8,0.8,EpsilonGreedy,0.8172
0.8,0.8,UCB,0.818172
0.8,0.8,ThompsonSampling,0.80818172
0.8,0.8,Greedy,0.86
0.8,0.8,EpsilonGreedy,0.7886
0.8,0.8,UCB,0.807886
0.8,0.8,ThompsonSampling,0.7780788599999999
0.8,0.8,Greedy,0.84
0.8,0.8,EpsilonGreedy,0.7984
0.8,0.8,UCB,0.817984
0.8,0.8,ThompsonSampling,0.8581798399999999
0.8,0.9,Greedy,0.86
0.8,0.9,EpsilonGreedy,0.9386
0.8,0.9,UCB,0.8693860000000001
0.8,0.9,ThompsonSampling,0.8586938599999999
0.8,0.9,Greedy,0.83
0.8,0.9,EpsilonGreedy,0.8083
0.8,0.9,UCB,0.868083
0.8,0.9,ThompsonSampling,0.89868083
0.8,0.9,Greedy,0.87
0.8,0.9,EpsilonGreedy,0.9287000000000001
0.8,0.9,UCB,0.8492869999999999
0.8,0.9,ThompsonSampling,0.93849287
0.8,0.9,Greedy,0.79
0.8,0.9,EpsilonGreedy,0.8878999999999999
0.8,0.9,UCB,0.878879
0.8,0.9,ThompsonSampling,0.86878879
0.8,0.9,Greedy,0.77
0.8,0.9,EpsilonGreedy,0.8576999999999999
0.8,0.9,UCB,0.898577
0.8,0.9,ThompsonSampling,0.87898577
0.9,0.1,Greedy,0.87
0.9,0.1,EpsilonGreedy,0.8187000000000001
0.9,0.1,UCB,0.878187
0.9,0.1,ThompsonSampling,0.92878187
0.9,0.1,Greedy,0.94
0.9,0.1,EpsilonGreedy,0.8294
0.9,0.1,UCB,0.9082939999999999
0.9,0.1,ThompsonSampling,0.86908294
0.9,0.1,Greedy,0.89
0.9,0.1,EpsilonGreedy,0.8789
0.9,0.1,UCB,0.918789
0.9,0.1,ThompsonSampling,0.8591878900000001
0.9,0.1,Greedy,0.94
0.9,0.1,EpsilonGreedy,0.8894
0.9,0.1,UCB,0.908894
0.9,0.1,ThompsonSampling,0.85908894
0.9,0.1,Greedy,0.9
0.9,0.1,EpsilonGreedy,0.889
0.9,0.1,UCB,0.8488899999999999
0.9,0.1,ThompsonSampling,0.9184888999999999
0.9,0.2,Greedy,0.88
0.9,0.2,EpsilonGreedy,0.8288
0.9,0.2,UCB,0.848288
0.9,0.2,ThompsonSampling,0.8384828799999999
0.9,0.2,Greedy,0.91
0.9,0.2,EpsilonGreedy,0.8591
0.9,0.2,UCB,0.888591
0.9,0.2,ThompsonSampling,0.9188859099999999
0.9,0.2,Greedy,0.92
0.9,0.2,EpsilonGreedy,0.8592
0.9,0.2,UCB,0.878592
0.9,0.2,ThompsonSampling,0.83878592
0.9,0.2,Greedy,0.92
0.9,0.2,EpsilonGreedy,0.8992
0.9,0.2,UCB,0.8789920000000001
0.9,0.2,ThompsonSampling,0.87878992
0.9,0.2,Greedy,0.92
0.9,0.2,EpsilonGreedy,0.8392000000000001
0.9,0.2,UCB,0.7783920000000001
0.9,0.2,ThompsonSampling,0.93778392
0.9,0.30000000000000004,Greedy,0.89
0.9,0.30000000000000004,EpsilonGreedy,0.9089
0.9,0.30000000000000004,UCB,0.8290890000000001
0.9,0.30000000000000004,ThompsonSampling,0.8682908899999999
0.9,0.30000000000000004,Greedy,0.88
0.9,0.30000000000000004,EpsilonGreedy,0.9388
0.9,0.30000000000000004,UCB,0.889388
0.9,0.30000000000000004,ThompsonSampling,0.84889388
0.9,0.30000000000000004,Greedy,0.81
0.9,0.30000000000000004,EpsilonGreedy,0.8781
0.9,0.30000000000000004,UCB,0.818781
0.9,0.30000000000000004,ThompsonSampling,0.86818781
0.9,0.30000000000000004,Greedy,0.89
0.9,0.30000000000000004,EpsilonGreedy,0.8789
0.9,0.30000000000000004,UCB,0.958789
0.9,0.30000000000000004,ThompsonSampling,0.8895878899999999
0.9,0.30000000000000004,Greedy,0.97
0.9,0.30000000000000004,EpsilonGreedy,0.8497
0.9,0.30000000000000004,UCB,0.888497
0.9,0.30000000000000004,ThompsonSampling,0.84888497
0.9,0.4,Greedy,0.83
0.9,0.4,EpsilonGreedy,0.8583
0.9,0.4,UCB,0.848583
0.9,0.4,ThompsonSampling,0.92848583
0.9,0.4,Greedy,0.88
0.9,0.4,EpsilonGreedy,0.8687999999999999
0.9,0.4,UCB,0.8686879999999999
0.9,0.4,ThompsonSampling,0.9186868799999999
0.9,0.4,Greedy,0.9
0.9,0.4,EpsilonGreedy,0.879
0.9,0.4,UCB,0.7887899999999999
0.9,0.4,ThompsonSampling,0.9378879000000001
0.9,0.4,Greedy,0.91
0.9,0.4,EpsilonGreedy,0.9190999999999999
0.9,0.4,UCB,0.839191
0.9,0.4,ThompsonSampling,0.85839191
0.9,0.4,Greedy,0.92
0.9,0.4,EpsilonGreedy,0.9092
0.9,0.4,UCB,0.879092
0.9,0.4,ThompsonSampling,0.86879092
0.9,0.5,Greedy,0.89
0.9,0.5,EpsilonGreedy,0.8789
0.9,0.5,UCB,0.848789
0.9,0.5,ThompsonSampling,0.92848789
0.9,0.5,Greedy,0.94
0.9,0.5,EpsilonGreedy,0.8593999999999999
0.9,0.5,UCB,0.8885939999999999
0.9,0.5,ThompsonSampling,0.87888594
0.9,0.5,Greedy,0.9
0.9,0.5,EpsilonGreedy,0.8690000000000001
0.9,0.5,UCB,0.76869
0.9,0.5,ThompsonSampling,0.9176869
0.9,0.5,Greedy,0.94
0.9,0.5,EpsilonGreedy,0.9394
0.9,0.5,UCB,0.919394
0.9,0.5,ThompsonSampling,0.91919394
0.9,0.5,Greedy,0.86
0.9,0.5,EpsilonGreedy,0.8886
0.9,0.5,UCB,0.888886
0.9,0.5,ThompsonSampling,0.91888886
0.9,0.6000000000000001,Greedy,0.92
0.9,0.6000000000000001,EpsilonGreedy,0.9092
0.9,0.6000000000000001,UCB,0.929092
0.9,0.6000000000000001,ThompsonSampling,0.84929092
0.9,0.6000000000000001,Greedy,0.92
0.9,0.6000000000000001,EpsilonGreedy,0.8892
0.9,0.6000000000000001,UCB,0.868892
0.9,0.6000000000000001,ThompsonSampling,0.86868892
0.9,0.6000000000000001,Greedy,0.88
0.9,0.6000000000000001,EpsilonGreedy,0.8488
0.9,0.6000000000000001,UCB,0.908488
0.9,0.6000000000000001,ThompsonSampling,0.8790848800000001
0.9,0.6000000000000001,Greedy,0.87
0.9,0.6000000000000001,EpsilonGreedy,0.8787
0.9,0.6000000000000001,UCB,0.8587870000000001
0.9,0.6000000000000001,ThompsonSampling,0.86858787
0.9,0.6000000000000001,Greedy,0.87
0.9,0.6000000000000001,EpsilonGreedy,0.9187000000000001
0.9,0.6000000000000001,UCB,0.829187
0.9,0.6000000000000001,ThompsonSampling,0.95829187
0.9,0.7000000000000001,Greedy,0.87
0.9,0.7000000000000001,EpsilonGreedy,0.8387
0.9,0.7000000000000001,UCB,0.898387
0.9,0.7000000000000001,ThompsonSampling,0.86898387
0.9,0.7000000000000001,Greedy,0.88
0.9,0.7000000000000001,EpsilonGreedy,0.9188
0.9,0.7000000000000001,UCB,0.8991880000000001
0.9,0.7000000000000001,ThompsonSampling,0.8789918800000001
0.9,0.7000000000000001,Greedy,0.89
0.9,0.7000000000000001,EpsilonGreedy,0.8889
0.9,0.7000000000000001,UCB,0.8288890000000001
0.9,0.7000000000000001,ThompsonSampling,0.8582888900000001
0.9,0.7000000000000001,Greedy,0.87
0.9,0.7000000000000001,EpsilonGreedy,0.9087000000000001
0.9,0.7000000000000001,UCB,0.889087
0.9,0.7000000000000001,ThompsonSampling,0.87889087
0.9,0.7000000000000001,Greedy,0.89
0.9,0.7000000000000001,EpsilonGreedy,0.8689
0.9,0.7000000000000001,UCB,0.788689
0.9,0.7000000000000001,ThompsonSampling,0.83788689
0.9,0.8,Greedy,0.87
0.9,0.8,EpsilonGreedy,0.9387000000000001
0.9,0.8,UCB,0.869387
0.9,0.8,ThompsonSampling,0.9586938700000001
0.9,0.8,Greedy,0.93
0.9,0.8,EpsilonGreedy,0.7793000000000001
0.9,0.8,UCB,0.887793
0.9,0.8,ThompsonSampling,0.9188779300000001
0.9,0.8,Greedy,0.94
0.9,0.8,EpsilonGreedy,0.9094
0.9,0.8,UCB,0.879094
0.9,0.8,ThompsonSampling,0.9187909400000001
0.9,0.8,Greedy,0.9
0.9,0.8,EpsilonGreedy,0.919
0.9,0.8,UCB,0.9091899999999999
0.9,0.8,ThompsonSampling,0.8990918999999999
0.9,0.8,Greedy,0.89
0.9,0.8,EpsilonGreedy,0.9189
0.9,0.8,UCB,0.919189
0.9,0.8,ThompsonSampling,0.88919189
0.9,0.9,Greedy,0.94
0.9,0.9,EpsilonGreedy,0.9194
0.9,0.9,UCB,0.8991939999999999
0.9,0.9,ThompsonSampling,0.8889919399999999
0.9,0.9,Greedy,0.87
0.9,0.9,EpsilonGreedy,0.8487
0.9,0.9,UCB,0.9284870000000001
0.9,0.9,ThompsonSampling,0.89928487
0.9,0.9,Greedy,0.91
0.9,0.9,EpsilonGreedy,0.9290999999999999
0.9,0.9,UCB,0.9392910000000001
0.9,0.9,ThompsonSampling,0.92939291
0.9,0.9,Greedy,0.91
0.9,0.9,EpsilonGreedy,0.9390999999999999
0.9,0.9,UCB,0.949391
0.9,0.9,ThompsonSampling,0.9194939099999999
0.9,0.9,Greedy,0.9
0.9,0.9,EpsilonGreedy,0.879
0.9,0.9,UCB,0.87879
0.9,0.9,ThompsonSampling,0.8987879000000001
